user_id,uuid,age,gender,city,university,major,study_year,living_status,scholarship,part_time_income,other_income,total_income,monthly_budget,financial_goal,goal_amount,target_months,financial_personality
249,33823a21-2a30-496f-a84b-b1294e2d37b8,21,Male,Makkah,King Saud University,Finance,1,Alone,1500,1200,0,2700,2405.5,Phone,4500,9,Balanced
250,cc9204ce-5ddf-45e2-815d-bc3bd956747a,18,Male,Abha,Taibah University,Nursing,4,With Family,990,0,400,1390,1284.49,Gaming PC,8000,9,Balanced
251,ccaaaa6e-4b7d-483f-871a-dfe159c1c438,22,Male,Tabuk,King Saud University,Information Systems,5,Shared Apartment,1000,0,200,1200,951.44,Laptop,5000,6,Tech Enthusiast
252,70dbcb80-1d7b-4f03-bd9f-9631d4df408e,18,Female,Dammam,King Abdulaziz University,Nursing,1,With Family,1000,0,0,1000,871.67,Laptop,5000,9,Social Spender
253,5c9ed9da-f466-4fae-91d5-30dfb1ca2720,23,Female,Madinah,Imam Mohammad Ibn Saud Islamic University,Finance,3,Dorm,1000,0,400,1400,1280.81,Investment,10000,12,Tech Enthusiast
254,87c45f0a-fb81-41e3-9fc5-5dcf987a5915,23,Female,Madinah,Princess Nourah University,Finance,1,With Family,0,2500,700,3200,2576.95,Investment,10000,9,Impulsive
255,9748688a-a905-4c7b-bdd6-4bf6ee324f05,21,Male,Makkah,King Saud University,Electrical Engineering,5,With Family,990,800,400,2190,1782.48,Travel,4000,6,Social Spender
256,17770173-ac30-41d6-bc54-eefd50e01f49,24,Female,Riyadh,King Khalid University,Mechanical Engineering,5,Shared Apartment,1000,2500,0,3500,2865.22,Emergency Fund,6000,6,Social Spender
257,95d7e47a-05ac-40c4-803d-9c00390e4b05,22,Male,Dammam,Prince Sattam bin Abdulaziz University,Software Engineering,4,With Family,1000,500,400,1900,1523.29,Travel,4000,6,Overspender
258,d269417b-afdf-45cb-9810-28e5948193e8,22,Female,Abha,King Fahd University of Petroleum and Minerals,Artificial Intelligence,5,With Family,1500,800,0,2300,2116.56,Phone,4500,12,Disciplined
259,ff7fa675-e99b-448e-a991-a282131bcdd1,21,Male,Tabuk,Umm Al-Qura University,Artificial Intelligence,4,With Family,1000,500,0,1500,1381.27,Emergency Fund,6000,6,Improving
260,f3c84b1e-0a43-4f3e-81f8-69db7a15af21,20,Female,Dammam,Princess Nourah University,Finance,3,Dorm,990,2500,400,3890,3055.07,Emergency Fund,6000,3,Disciplined
261,7bc7212b-3150-4690-b3d1-80946991511e,20,Female,Jeddah,King Abdulaziz University,Nursing,4,Dorm,990,1200,0,2190,1819.19,Investment,10000,12,Balanced
262,b99ef264-5a2e-4150-8deb-8ac1d71d395d,23,Male,Riyadh,King Saud University,Law,2,With Family,0,0,0,0,0.0,Laptop,5000,9,Disciplined
263,d70af8a0-e2c9-4a6c-b023-96bcb73b91ec,18,Female,Madinah,Taibah University,Mechanical Engineering,5,Dorm,990,500,0,1490,1218.17,Investment,10000,6,Balanced
264,d2bd815c-fec8-47bf-a3a4-77df328ead9e,24,Male,Makkah,Imam Mohammad Ibn Saud Islamic University,Mechanical Engineering,2,With Family,1500,0,0,1500,1131.57,Investment,10000,6,Disciplined
265,9237491f-8409-4dba-8f0a-9ce2f64eeb58,22,Male,Riyadh,Princess Nourah University,Law,1,With Family,1000,1200,0,2200,1700.95,Gaming PC,8000,12,Balanced
266,a2414411-5949-4279-9c00-577a65704506,18,Female,Tabuk,Princess Nourah University,Law,5,With Family,1000,500,0,1500,1306.69,Gaming PC,8000,6,Coffee Lover
267,35a351e1-7bd8-47c2-bf03-dc6cfdbe6d26,19,Male,Qassim,Imam Mohammad Ibn Saud Islamic University,Nursing,2,Shared Apartment,1500,500,0,2000,1832.6,Travel,4000,6,Balanced
268,7e0772bb-f4a8-45a7-88ad-3050c4aab9e8,25,Female,Makkah,King Saud University,Computer Science,1,Alone,990,0,0,990,907.88,Phone,4500,12,Disciplined
269,c399c63c-dae8-4e93-a844-66d590de8244,22,Male,Qassim,Prince Sattam bin Abdulaziz University,Artificial Intelligence,4,With Family,0,500,200,700,638.84,Laptop,5000,3,Budget Student
270,ba1c2d85-9e90-465d-a74c-7f69c3789f1d,19,Male,Riyadh,King Abdulaziz University,Law,2,With Family,990,800,0,1790,1662.74,Laptop,5000,9,Impulsive
271,1ff999e7-33cd-48e4-8732-4707b1220a55,24,Female,Madinah,Qassim University,Mechanical Engineering,4,Shared Apartment,0,1200,0,1200,1055.72,Emergency Fund,6000,6,Disciplined
272,a75758f6-9015-43f7-a24c-96522003eaeb,19,Female,Qassim,King Khalid University,Law,4,With Family,1000,0,400,1400,1156.33,Phone,4500,9,Tech Enthusiast
273,5400b5c4-f02f-4ab3-82e1-02b6a5546bb6,25,Female,Jeddah,Qassim University,Finance,1,With Family,1500,1200,200,2900,2554.88,Phone,4500,3,Social Spender
274,de3b2a62-ec03-4189-8e5f-f60cee5acae1,21,Female,Jeddah,Qassim University,Law,2,With Family,1000,1200,0,2200,1942.03,Car,25000,12,Disciplined
275,2ab720b0-daf6-4208-926e-c6aadc9a005d,20,Female,Qassim,King Abdulaziz University,Software Engineering,4,With Family,1000,1200,0,2200,1795.59,Laptop,5000,9,Disciplined
276,5ae5f669-0d2a-4d7e-95e7-970de2e17e1f,19,Female,Qassim,King Khalid University,Finance,1,Shared Apartment,990,800,0,1790,1502.55,Phone,4500,3,Improving
277,6d2e39d1-05d1-409c-84fd-3d0eb0d631f0,18,Male,Madinah,Umm Al-Qura University,Medicine,2,Dorm,1000,0,0,1000,841.24,Laptop,5000,9,Balanced
278,d572a6f9-9c0c-4389-95c6-d7544433a263,25,Female,Qassim,Princess Nourah University,Software Engineering,2,With Family,0,0,0,0,0.0,Car,25000,9,Shopaholic
279,d918b2bd-c8b5-42c8-96d7-42d5fd4578a7,20,Female,Jeddah,Prince Sattam bin Abdulaziz University,Nursing,2,With Family,990,0,400,1390,1301.1,Emergency Fund,6000,12,Balanced
280,f9dc09a8-c96b-4f5f-9bea-60696fa9474a,24,Male,Jeddah,Taibah University,Finance,5,Alone,1000,0,0,1000,776.93,Investment,10000,12,Disciplined
281,34dfecb8-d39e-49e6-86f1-cbec7616f95c,25,Male,Dammam,King Abdulaziz University,Software Engineering,4,Dorm,1000,500,0,1500,1306.85,Car,25000,9,Shopaholic
282,41a959d8-31a0-4f15-a093-0238f1dd20d7,21,Female,Tabuk,King Fahd University of Petroleum and Minerals,Artificial Intelligence,4,Shared Apartment,990,1800,400,3190,2480.66,Investment,10000,9,Budget Student
283,35da3723-e958-4809-9f51-38ad370e1443,21,Male,Makkah,King Khalid University,Mechanical Engineering,3,Dorm,1000,0,200,1200,1121.09,Car,25000,6,Improving
284,39cf93de-b46b-4e76-86f1-575c3ede7b3e,23,Male,Abha,Umm Al-Qura University,Finance,5,Dorm,1000,1800,0,2800,2473.61,Gaming PC,8000,12,Social Spender
285,991bd2f6-695d-4769-9fcb-57eddc658542,18,Male,Riyadh,Qassim University,Information Systems,1,Dorm,1500,500,400,2400,1895.95,Emergency Fund,6000,6,Improving
286,f3ca73d2-af05-4413-962c-040b546937bf,22,Male,Riyadh,King Fahd University of Petroleum and Minerals,Finance,1,Dorm,1000,0,0,1000,885.11,Investment,10000,6,Social Spender
287,151b8b47-d334-4fbb-9b9a-8d14b4cffa2f,22,Male,Tabuk,Qassim University,Accounting,3,Alone,1000,0,200,1200,912.91,Investment,10000,9,Balanced
288,ea083dcb-7fb0-4576-80b9-466bd68cb796,23,Male,Makkah,Prince Sattam bin Abdulaziz University,Finance,2,Alone,1500,1200,0,2700,2065.21,Phone,4500,6,Social Spender
289,[phone]-4c9b-a642-6635ca4a64c3,20,Male,Madinah,King Saud University,Business Administration,4,Dorm,990,0,0,990,773.15,Travel,4000,6,Overspender
290,e0e93010-be60-47fc-921f-fd5b24ad8913,22,Female,Abha,Princess Nourah University,Electrical Engineering,3,With Family,1000,1200,0,2200,2071.07,Investment,10000,3,Budget Student
291,ca6690d9-0444-4345-af15-b56193a142ac,21,Male,Abha,King Fahd University of Petroleum and Minerals,Business Administration,3,With Family,990,500,0,1490,1341.79,Travel,4000,12,Improving
292,2239496e-f413-407d-acb1-f54b1ddd0a6b,23,Female,Makkah,King Khalid University,Nursing,2,Alone,1000,2500,0,3500,3102.79,Gaming PC,8000,9,Balanced
293,50cabf5e-137e-428c-aff5-fb6172b4ba1b,22,Male,Abha,Umm Al-Qura University,Electrical Engineering,5,With Family,1000,0,0,1000,758.77,Gaming PC,8000,6,Balanced
294,57903a08-ff3b-4eea-9e64-d8e47c49c9ba,18,Male,Makkah,Imam Mohammad Ibn Saud Islamic University,Law,4,Shared Apartment,0,0,700,700,553.78,Investment,10000,12,Tech Enthusiast
295,8bcef622-ca72-4473-9977-ab8f970d86d7,23,Male,Jeddah,Princess Nourah University,Computer Science,2,Shared Apartment,1500,800,0,2300,1981.72,Emergency Fund,6000,6,Impulsive
296,31d5a809-c6ef-4091-8859-5551ab6bf85a,18,Female,Jeddah,Umm Al-Qura University,Computer Science,5,With Family,990,500,0,1490,1339.79,Travel,4000,3,Social Spender
297,fcab67af-9740-4b9e-b83b-dcff4028e8bb,22,Male,Madinah,Taibah University,Accounting,4,Shared Apartment,0,1800,0,1800,1361.09,Investment,10000,6,Shopaholic
298,8cbc1dc6-aa72-49a2-bef9-f737910c8ee5,22,Male,Madinah,King Fahd University of Petroleum and Minerals,Computer Science,5,Shared Apartment,990,0,200,1190,926.15,Car,25000,3,Disciplined
299,b11a6918-6c87-4392-944f-f9ea2dfb6aa1,21,Female,Makkah,Qassim University,Law,5,With Family,1000,500,400,1900,1494.92,Travel,4000,9,Balanced
300,df01fd1d-a8cd-4c89-ad95-4d0d93970ac5,25,Male,Madinah,Princess Nourah University,Artificial Intelligence,1,With Family,990,1200,400,2590,2243.25,Investment,10000,9,Balanced
301,bee5abb3-9858-4ad7-b5e6-2a00e73a7a47,21,Female,Qassim,Taibah University,Business Administration,5,Dorm,1000,0,0,1000,888.69,Laptop,5000,6,Shopaholic
302,c0a069e3-4da7-46bc-9de8-a36e78bea696,23,Male,Makkah,Qassim University,Artificial Intelligence,3,With Family,990,0,0,990,887.63,Laptop,5000,12,Coffee Lover
303,e30d7566-278c-4c5f-9065-5dfce4899780,19,Female,Dammam,Umm Al-Qura University,Cybersecurity,3,Dorm,990,0,0,990,866.57,Phone,4500,3,Impulsive
304,c78c0616-31f4-4314-94d2-a11e2f4e332d,24,Male,Riyadh,Umm Al-Qura University,Artificial Intelligence,5,Shared Apartment,1000,800,200,2000,1715.87,Car,25000,6,Balanced
305,53752258-d864-4329-a3ef-95365739ef5f,20,Female,Jeddah,Qassim University,Business Administration,5,With Family,990,1200,200,2390,1906.69,Travel,4000,6,Social Spender
306,44cdbda0-b397-4111-96fd-c25a021f8ce4,20,Female,Abha,King Saud University,Cybersecurity,4,With Family,990,0,0,990,794.84,Car,25000,6,Disciplined
307,2036bed5-3721-4511-9303-f69e57998c00,25,Male,Riyadh,King Fahd University of Petroleum and Minerals,Software Engineering,5,Dorm,990,1800,0,2790,2245.11,Emergency Fund,6000,9,Shopaholic
308,b1476a3f-194d-444b-a672-bc60c9838515,19,Female,Tabuk,Imam Mohammad Ibn Saud Islamic University,Medicine,4,With Family,1000,0,0,1000,923.54,Car,25000,12,Budget Student
309,e8a06ff0-18fd-4d38-8f50-3157d2232aa8,20,Male,Jeddah,Umm Al-Qura University,Law,3,With Family,1500,0,400,1900,1496.02,Emergency Fund,6000,9,Tech Enthusiast
310,cc740b61-c0b8-4336-b304-c86a59c97cf8,19,Female,Qassim,Taibah University,Cybersecurity,5,With Family,1000,800,0,1800,1650.01,Travel,4000,3,Balanced
311,0942401f-2ce3-47b1-b53a-9464715d7800,18,Male,Riyadh,King Abdulaziz University,Artificial Intelligence,2,With Family,990,500,0,1490,1238.33,Car,25000,3,Impulsive
312,e6c91fdd-a1b0-430f-8477-e036e115de47,25,Female,Qassim,King Abdulaziz University,Cybersecurity,4,Dorm,1000,1200,400,2600,2363.2,Phone,4500,6,Tech Enthusiast
313,5d71b383-6ba3-4c67-9b8a-691d2fef5248,19,Male,Tabuk,Qassim University,Information Systems,1,With Family,1000,0,0,1000,854.54,Emergency Fund,6000,12,Budget Student
314,2d05260d-4c4b-4c05-ad57-9d4c86e5c21e,18,Male,Jeddah,Taibah University,Law,2,Alone,1000,0,400,1400,1201.0,Car,25000,3,Impulsive
315,c2e43c7b-5e06-4fde-b408-079014a62e90,18,Female,Makkah,Taibah University,Electrical Engineering,4,With Family,1000,800,0,1800,1639.66,Travel,4000,3,Coffee Lover
316,130f6060-b9e4-4b8d-af3f-463a4360b0af,22,Female,Madinah,Imam Mohammad Ibn Saud Islamic University,Computer Science,1,Dorm,990,1200,400,2590,2003.54,Laptop,5000,3,Balanced
317,250ab2a9-5a69-4c28-81e2-5812222dd7c0,20,Female,Madinah,Prince Sattam bin Abdulaziz University,Medicine,4,Dorm,990,1200,0,2190,1910.5,Laptop,5000,12,Social Spender
318,a1cdc010-da46-41f0-b14d-c1ce7264c6dc,25,Female,Madinah,King Khalid University,Business Administration,4,Dorm,990,1200,0,2190,2016.99,Travel,4000,3,Social Spender
319,6ec61a35-9ce9-429b-8394-c0a3d409249e,24,Female,Riyadh,King Abdulaziz University,Accounting,1,Shared Apartment,990,800,0,1790,1637.23,Phone,4500,12,Overspender
320,31613c25-6573-4d8b-80a3-2aa17a2b8033,18,Female,Tabuk,King Khalid University,Law,5,With Family,990,0,0,990,933.28,Laptop,5000,3,Overspender
321,9b218f4b-7451-48b3-a623-585c283c4cb3,22,Male,Riyadh,King Khalid University,Medicine,5,Dorm,1000,800,0,1800,1571.47,Phone,4500,3,Balanced
322,5ab9484a-9e39-4894-bee4-270a217f980f,24,Female,Tabuk,Qassim University,Nursing,2,With Family,1000,1800,0,2800,2512.68,Travel,4000,3,Impulsive
323,dcdebe04-8f2e-411a-8e79-317186474f28,23,Female,Madinah,Imam Mohammad Ibn Saud Islamic University,Nursing,2,With Family,1000,800,0,1800,1495.42,Car,25000,3,Balanced
324,03a6faab-4535-443b-9450-baff2c4a260c,23,Male,Madinah,Umm Al-Qura University,Electrical Engineering,5,With Family,990,0,0,990,830.17,Travel,4000,12,Shopaholic
325,3c152a8a-c4f4-4e8f-b5a8-76b95f4be4c5,25,Male,Qassim,Princess Nourah University,Artificial Intelligence,1,With Family,1000,1200,700,2900,2632.42,Emergency Fund,6000,6,Social Spender
326,985cadad-f213-431e-86b9-33b2e19ed60b,18,Female,Makkah,Prince Sattam bin Abdulaziz University,Software Engineering,4,Dorm,990,0,700,1690,1545.02,Car,25000,3,Shopaholic
327,214f46cc-c798-4e99-9da2-e722d9e76e85,22,Male,Makkah,Taibah University,Mechanical Engineering,2,With Family,990,0,0,990,790.43,Car,25000,9,Balanced
328,39449a4b-b091-4fe2-8797-4236b04ae4d3,19,Male,Jeddah,Taibah University,Nursing,1,Shared Apartment,990,0,0,990,849.71,Phone,4500,3,Budget Student
329,f8d57925-d900-4e1a-b962-2c9653bd1c45,22,Female,Dammam,Umm Al-Qura University,Artificial Intelligence,4,With Family,990,0,400,1390,1202.81,Car,25000,3,Shopaholic
330,a0373422-b7c8-465c-b836-32ec35a737c8,24,Male,Qassim,Princess Nourah University,Mechanical Engineering,5,With Family,990,1800,0,2790,2477.08,Travel,4000,3,Social Spender
331,78f0d562-ed2b-4e8e-b137-fb3e9747ac07,22,Male,Madinah,Imam Mohammad Ibn Saud Islamic University,Artificial Intelligence,4,Alone,990,0,0,990,810.43,Investment,10000,6,Coffee Lover
332,58c93d02-09c5-4668-8ed7-7d1f66ab7ecf,24,Female,Qassim,King Abdulaziz University,Nursing,2,Alone,990,800,0,1790,1588.09,Investment,10000,3,Social Spender
333,2ce360ed-c815-4924-a5eb-793eed8e79c0,20,Male,Qassim,King Saud University,Information Systems,4,With Family,1000,500,400,1900,1803.31,Phone,4500,9,Budget Student
334,3e95512f-4a51-46a5-a4b8-9cfec37fbf79,19,Male,Riyadh,Imam Mohammad Ibn Saud Islamic University,Artificial Intelligence,4,Shared Apartment,990,500,0,1490,1146.2,Emergency Fund,6000,9,Balanced
335,86673859-368b-4acb-a488-bf16b7355fac,18,Female,Jeddah,King Fahd University of Petroleum and Minerals,Law,5,With Family,990,500,200,1690,1462.15,Travel,4000,6,Improving
336,4bac6f9a-bb5f-4e11-b30c-98c2fefd8a44,25,Male,Tabuk,King Khalid University,Artificial Intelligence,4,Dorm,990,0,0,990,771.18,Investment,10000,6,Tech Enthusiast
337,383ef556-81a4-43e9-8c0d-a69b5da836b1,19,Male,Dammam,King Fahd University of Petroleum and Minerals,Cybersecurity,3,With Family,1500,0,0,1500,1212.41,Emergency Fund,6000,9,Tech Enthusiast
338,80058064-3867-48fd-ad6b-ed3d6019e22c,25,Female,Dammam,King Abdulaziz University,Computer Science,2,Dorm,990,1200,200,2390,2108.95,Travel,4000,3,Balanced
339,9849371b-6c8b-427c-b260-b27e8849790d,18,Male,Tabuk,Umm Al-Qura University,Electrical Engineering,1,With Family,990,0,400,1390,1214.33,Emergency Fund,6000,3,Tech Enthusiast
340,bb7e9600-d4fb-46e1-84ee-d49ef20d1df9,25,Male,Dammam,Umm Al-Qura University,Information Systems,1,With Family,1500,0,0,1500,1232.05,Travel,4000,9,Impulsive
341,6123a901-bacb-478d-8d3f-46274c99ef84,25,Male,Dammam,King Khalid University,Nursing,4,Dorm,990,1200,400,2590,2271.87,Car,25000,12,Shopaholic
342,fa62011a-c55b-4413-ab5e-bf00c17e7b38,21,Male,Qassim,Prince Sattam bin Abdulaziz University,Business Administration,4,With Family,1000,0,0,1000,810.71,Car,25000,3,Shopaholic
343,7ab8aa56-0140-4d51-8e1b-8a7140c9f77c,18,Female,Qassim,Prince Sattam bin Abdulaziz University,Computer Science,4,Shared Apartment,1000,0,0,1000,869.4,Car,25000,3,Shopaholic
344,80ee586a-fdc8-4af8-bcd9-749c043504e3,20,Female,Tabuk,Imam Mohammad Ibn Saud Islamic University,Artificial Intelligence,1,With Family,990,1200,0,2190,1747.43,Phone,4500,9,Balanced
345,b4519f48-5a09-4a0a-916b-a899bdfb374a,19,Male,Dammam,Prince Sattam bin Abdulaziz University,Software Engineering,4,Dorm,1000,1200,0,2200,1769.74,Investment,10000,12,Balanced
346,0988b0b2-d3f8-4b0f-90ef-b822cb3d93d7,19,Female,Madinah,King Abdulaziz University,Mechanical Engineering,4,Dorm,0,0,0,0,0.0,Phone,4500,6,Disciplined
347,5aae7d89-a413-4b95-a754-4a7c328043ee,23,Female,Riyadh,King Fahd University of Petroleum and Minerals,Software Engineering,2,With Family,990,0,200,1190,1077.11,Emergency Fund,6000,3,Shopaholic
348,dd048755-ffcb-4cf8-b6aa-250bb8f562aa,18,Male,Makkah,Qassim University,Electrical Engineering,4,With Family,990,1200,0,2190,2078.11,Emergency Fund,6000,6,Coffee Lover
349,66212ce4-96bc-45b3-9cf0-df937350f72c,24,Female,Abha,King Abdulaziz University,Law,1,Dorm,1000,500,700,2200,1891.82,Emergency Fund,6000,3,Balanced
350,e800db79-cd2f-4d9c-80d1-c81b577b99f8,21,Male,Makkah,Qassim University,Business Administration,1,With Family,1000,0,400,1400,1127.31,Investment,10000,3,Balanced
351,de0fc1c1-e935-4c03-ba60-d734cb288264,25,Male,Abha,Princess Nourah University,Cybersecurity,2,With Family,990,1800,0,2790,2475.26,Gaming PC,8000,9,Overspender
352,87f79146-43ea-4211-9bc6-d3b34eca3b6c,20,Male,Dammam,Taibah University,Cybersecurity,3,Alone,1500,800,0,2300,2087.74,Gaming PC,8000,9,Budget Student
353,6a23ea62-5039-401c-b299-9d74de75122d,20,Female,Riyadh,Taibah University,Mechanical Engineering,4,Dorm,990,0,0,990,849.96,Travel,4000,12,Balanced
354,3610752d-5a7e-4109-8c7e-fee2d9451cf9,20,Male,Dammam,Taibah University,Artificial Intelligence,3,With Family,990,0,200,1190,1000.57,Travel,4000,12,Social Spender
355,ed9046cb-2a80-4aeb-83ce-7b3474f8fa50,21,Female,Jeddah,Umm Al-Qura University,Accounting,2,With Family,1500,800,0,2300,1953.87,Car,25000,6,Tech Enthusiast
356,8577cc39-98a1-433d-945a-59a2e69073bf,19,Male,Dammam,King Abdulaziz University,Computer Science,2,With Family,990,800,0,1790,1411.1,Car,25000,3,Shopaholic
357,a6a25566-117e-41ea-a34c-cafcad52edd0,22,Male,Abha,Imam Mohammad Ibn Saud Islamic University,Nursing,1,With Family,1000,800,0,1800,1681.57,Gaming PC,8000,12,Overspender
358,d189b673-1b24-4dc8-9fbb-4cdf8edc1687,24,Female,Riyadh,King Khalid University,Artificial Intelligence,5,With Family,1000,500,0,1500,1146.12,Travel,4000,9,Disciplined
359,15d6a252-ed25-4019-8020-1dcddbd72879,24,Male,Makkah,Umm Al-Qura University,Law,2,Dorm,990,500,0,1490,1399.86,Phone,4500,12,Social Spender
360,fd0172bf-9f47-4811-ba0d-f517e786f728,24,Male,Dammam,King Abdulaziz University,Medicine,4,With Family,1000,500,0,1500,1322.26,Gaming PC,8000,12,Overspender
361,c5f6c3bf-79f6-4050-8f7b-571592bd9681,23,Female,Tabuk,King Fahd University of Petroleum and Minerals,Nursing,2,Dorm,1500,500,700,2700,2140.52,Investment,10000,9,Balanced
362,b77d64f3-fbdb-4a55-8fcb-e20aaa7fc158,22,Male,Dammam,Prince Sattam bin Abdulaziz University,Computer Science,3,Alone,990,1800,0,2790,2212.37,Laptop,5000,9,Disciplined
363,3e0b7b00-7af7-476d-94d2-9806d520f18a,20,Male,Riyadh,Taibah University,Business Administration,2,With Family,1000,800,0,1800,1482.15,Car,25000,6,Balanced
364,8bf791ec-d803-4023-a850-6e1c55a51930,19,Female,Qassim,King Abdulaziz University,Finance,5,Shared Apartment,1000,0,0,1000,769.07,Phone,4500,9,Disciplined
365,3f60b0f8-cf31-4b2e-ba1c-176ccbeaba37,23,Female,Tabuk,Qassim University,Software Engineering,2,Dorm,1000,0,200,1200,1103.87,Investment,10000,3,Tech Enthusiast
366,6e17351f-d55b-46f0-a725-3bf0152f735e,20,Female,Makkah,King Abdulaziz University,Computer Science,4,Alone,1000,0,0,1000,900.57,Travel,4000,3,Balanced
367,a547366f-10d6-4b28-943f-ff612f9855e3,25,Male,Tabuk,Prince Sattam bin Abdulaziz University,Software Engineering,4,With Family,990,0,0,990,895.72,Laptop,5000,6,Budget Student
368,c2ec7e7e-848d-477e-b1c2-945b79364883,21,Male,Makkah,Princess Nourah University,Artificial Intelligence,4,With Family,990,0,0,990,925.48,Car,25000,3,Disciplined
369,dbc7fde1-70ff-4cc6-8023-c581a910edd9,18,Female,Dammam,King Fahd University of Petroleum and Minerals,Nursing,4,Dorm,990,0,0,990,829.71,Travel,4000,6,Balanced
370,25b57b46-9d1f-482f-afc0-807bd37c4f61,18,Male,Dammam,Prince Sattam bin Abdulaziz University,Computer Science,3,Dorm,990,1200,400,2590,2000.14,Laptop,5000,12,Coffee Lover
371,fb4e574e-56c9-45ee-849a-7347893c473a,22,Female,Dammam,King Saud University,Accounting,5,Alone,990,800,0,1790,1531.09,Car,25000,9,Balanced
372,90301083-caff-4627-bb18-c795296155d4,25,Male,Jeddah,Qassim University,Law,3,Dorm,990,1200,0,2190,2042.34,Laptop,5000,9,Impulsive
373,5b769a43-0bbb-42a6-b461-173fdd072f21,24,Male,Abha,Taibah University,Nursing,5,With Family,0,1200,0,1200,947.73,Phone,4500,12,Shopaholic
374,3f8f960f-776d-4ffa-919a-4a6e158a579e,23,Female,Tabuk,King Abdulaziz University,Computer Science,3,Dorm,1000,0,400,1400,1149.51,Travel,4000,9,Balanced
