transaction_id,user_id,datetime,category,merchant,amount,payment_method,planned_purchase,online_purchase,purchase_location,season,event,day_of_week,hour,remaining_budget,monthly_spending,monthly_saving,goal_progress,financial_score,financial_risk,recommended_action
1177,4,2026-07-22 19:44:00,Transportation,Uber,19.12,Debit Card,False,False,Mall,Summer,Summer,Wednesday,19,-4192.93,5022.73,0.0,0.0,60,Medium,Reduce Restaurant Spending
1176,4,2026-07-22 21:33:00,Groceries,Panda,137.72,Cash,True,False,Campus,Summer,Summer,Wednesday,21,-4173.81,5003.61,0.0,0.0,60,Medium,Reduce Restaurant Spending
1219,4,2026-07-23 11:15:00,Coffee,Tim Hortons,18.08,Cash,False,False,Supermarket,Summer,Summer,Thursday,11,-6919.58,7749.38,0.0,0.0,60,Medium,Reduce Restaurant Spending
1243,4,2026-07-25 20:38:00,Coffee,Starbucks,19.72,Credit Card,False,False,Campus,Summer,Summer,Saturday,20,-8294.12,9123.92,0.0,0.0,60,Medium,Reduce Restaurant Spending
1174,4,2026-07-28 16:54:00,Restaurants,AlBaik,69.9,Apple Pay,False,True,Online,Summer,Summer,Tuesday,16,-4020.77,4850.57,0.0,0.0,60,Medium,Reduce Restaurant Spending
1199,4,2026-08-04 15:01:00,Groceries,Carrefour,107.65,Cash,False,False,Restaurant,Summer,Summer,Tuesday,15,-6098.8,6928.6,0.0,0.0,60,Medium,Reduce Restaurant Spending
1225,4,2026-08-05 22:43:00,Coffee,Dunkin,25.69,Debit Card,False,True,Online,Summer,Summer,Wednesday,22,-7182.94,8012.74,0.0,0.0,60,Medium,Reduce Restaurant Spending
1169,4,2026-08-14 10:11:00,Entertainment,Boulevard,96.0,Apple Pay,True,False,Campus,Summer,Summer,Friday,10,-2234.38,3064.18,0.0,0.0,60,Medium,Reduce Restaurant Spending
1188,4,2026-08-19 17:54:00,Restaurants,Herfy,41.95,Cash,True,True,Online,Summer,Summer,Wednesday,17,-4474.75,5304.55,0.0,0.0,60,Medium,Reduce Restaurant Spending
1173,4,2026-08-22 16:43:00,Electronics,Noon,1673.79,Debit Card,True,False,Supermarket,Summer,Summer,Saturday,16,-3950.87,4780.67,0.0,0.0,60,Medium,Reduce Restaurant Spending
1157,4,2026-08-24 09:07:00,Entertainment,VOX Cinema,91.55,Apple Pay,False,False,Restaurant,Summer,Summer,Monday,9,22.67,807.13,192.87,0.008,85,Low,Increase Monthly Savings
1192,4,2026-09-01 12:32:00,Coffee,Dunkin,16.8,Apple Pay,False,False,Supermarket,Autumn,,Tuesday,12,-4548.83,5378.63,0.0,0.0,60,Medium,Reduce Restaurant Spending
1147,4,2026-09-04 20:55:00,Coffee,Half Million,15.79,Cash,True,False,Restaurant,Autumn,,Friday,20,574.13,255.67,744.33,0.03,100,Low,Maintain Current Habits
1181,4,2026-09-06 23:17:00,Coffee,Half Million,18.56,Cash,True,False,Mall,Autumn,,Sunday,23,-4294.17,5123.97,0.0,0.0,60,Medium,Reduce Restaurant Spending
1190,4,2026-09-09 20:08:00,Coffee,Half Million,16.3,Apple Pay,False,False,Mall,Autumn,,Wednesday,20,-4516.32,5346.12,0.0,0.0,60,Medium,Reduce Restaurant Spending
1148,4,2026-09-20 07:54:00,Coffee,Tim Hortons,23.9,Cash,False,False,Campus,Autumn,National Day,Sunday,7,550.23,279.57,720.43,0.029,100,Low,Maintain Current Habits
1170,4,2026-09-21 14:26:00,Coffee,Dunkin,22.41,Cash,False,False,Gas Station,Autumn,National Day,Monday,14,-2256.79,3086.59,0.0,0.0,60,Medium,Reduce Restaurant Spending
1229,4,2026-10-01 14:54:00,Restaurants,AlBaik,30.0,Apple Pay,False,False,Restaurant,Autumn,,Thursday,14,-7355.68,8185.48,0.0,0.0,60,Medium,Reduce Restaurant Spending
1224,4,2026-10-01 18:44:00,Education,Coursera,113.48,STC Pay,True,True,Online,Autumn,,Thursday,18,-7157.25,7987.05,0.0,0.0,60,Medium,Reduce Restaurant Spending
1198,4,2026-10-03 17:02:00,Restaurants,Herfy,68.14,STC Pay,True,False,Supermarket,Autumn,,Saturday,17,-5991.15,6820.95,0.0,0.0,60,Medium,Reduce Restaurant Spending
1187,4,2026-10-07 07:48:00,Coffee,Half Million,14.48,Cash,True,False,Gas Station,Autumn,,Wednesday,7,-4432.8,5262.6,0.0,0.0,60,Medium,Reduce Restaurant Spending
1172,4,2026-10-13 08:05:00,Coffee,Starbucks,12.0,Apple Pay,True,False,Restaurant,Autumn,,Tuesday,8,-2277.08,3106.88,0.0,0.0,60,Medium,Reduce Restaurant Spending
1156,4,2026-10-14 23:54:00,Transportation,Taxi,15.13,Cash,False,False,Gas Station,Autumn,,Wednesday,23,114.22,715.58,284.42,0.011,92,Low,Maintain Current Habits
1211,4,2026-10-17 08:33:00,Coffee,Half Million,19.45,Debit Card,False,False,Campus,Autumn,,Saturday,8,-6677.88,7507.68,0.0,0.0,60,Medium,Reduce Restaurant Spending
1244,4,2026-10-18 10:00:00,Groceries,Lulu,71.07,Apple Pay,False,True,Online,Autumn,,Sunday,10,-8365.19,9194.99,0.0,0.0,60,Medium,Reduce Restaurant Spending
1191,4,2026-10-19 22:42:00,Transportation,Taxi,15.71,STC Pay,False,False,Gas Station,Autumn,,Monday,22,-4532.03,5361.83,0.0,0.0,60,Medium,Reduce Restaurant Spending
1237,4,2026-10-22 09:07:00,Coffee,Tim Hortons,17.4,Debit Card,False,False,Supermarket,Autumn,,Thursday,9,-7799.8,8629.6,0.0,0.0,60,Medium,Reduce Restaurant Spending
1194,4,2026-10-30 08:08:00,Entertainment,Winter Wonderland,136.06,STC Pay,True,False,Mall,Autumn,,Friday,8,-5872.03,6701.83,0.0,0.0,60,Medium,Reduce Restaurant Spending
1221,4,2026-11-04 10:49:00,Entertainment,Winter Wonderland,63.56,STC Pay,True,False,Gas Station,Autumn,,Wednesday,10,-7018.98,7848.78,0.0,0.0,60,Medium,Reduce Restaurant Spending
1195,4,2026-11-17 17:24:00,Coffee,Dunkin,18.3,Credit Card,True,False,Gas Station,Autumn,,Tuesday,17,-5890.33,6720.13,0.0,0.0,60,Medium,Reduce Restaurant Spending
1209,4,2026-11-18 23:55:00,Coffee,Half Million,19.64,Debit Card,True,True,Online,Autumn,,Wednesday,23,-6370.2,7200.0,0.0,0.0,60,Medium,Reduce Restaurant Spending
1213,4,2026-11-21 13:54:00,Restaurants,Kudu,30.0,Debit Card,True,False,Restaurant,Autumn,,Saturday,13,-6759.84,7589.64,0.0,0.0,60,Medium,Reduce Restaurant Spending
1236,4,2026-11-25 11:00:00,Restaurants,Burger King,78.69,Credit Card,True,False,Restaurant,Autumn,White Friday,Wednesday,11,-7782.4,8612.2,0.0,0.0,60,Medium,Reduce Restaurant Spending
1145,4,2026-12-01 16:26:00,Coffee,Barn's,16.14,Cash,False,False,Mall,Winter,,Tuesday,16,616.35,213.45,786.55,0.031,100,Low,Maintain Current Habits
1162,4,2026-12-04 23:37:00,Coffee,Starbucks,21.83,Credit Card,True,True,Online,Winter,,Friday,23,-2067.95,2897.75,0.0,0.0,60,Medium,Reduce Restaurant Spending
1210,4,2026-12-05 21:17:00,Education,University Bookstore,288.23,STC Pay,True,False,Gas Station,Winter,,Saturday,21,-6658.43,7488.23,0.0,0.0,60,Medium,Reduce Restaurant Spending
1185,4,2026-12-05 23:49:00,Restaurants,Herfy,43.84,Debit Card,True,True,Online,Winter,,Saturday,23,-4370.68,5200.48,0.0,0.0,60,Medium,Reduce Restaurant Spending
1220,4,2026-12-07 23:16:00,Restaurants,AlBaik,35.84,Debit Card,True,True,Online,Winter,,Monday,23,-6955.42,7785.22,0.0,0.0,60,Medium,Reduce Restaurant Spending
1184,4,2026-12-14 17:09:00,Coffee,Tim Hortons,12.67,Cash,True,False,Mall,Winter,,Monday,17,-4326.84,5156.64,0.0,0.0,60,Medium,Reduce Restaurant Spending
1175,4,2026-12-14 18:11:00,Coffee,Half Million,15.32,Cash,True,True,Online,Winter,,Monday,18,-4036.09,4865.89,0.0,0.0,60,Medium,Reduce Restaurant Spending
1153,4,2026-12-17 18:06:00,Transportation,Careem,8.0,Debit Card,True,False,Mall,Winter,,Thursday,18,192.63,637.17,362.83,0.015,92,Low,Maintain Current Habits
1214,4,2026-12-18 14:25:00,Coffee,Barn's,22.38,Debit Card,True,False,Mall,Winter,,Friday,14,-6782.22,7612.02,0.0,0.0,60,Medium,Reduce Restaurant Spending
1238,4,2026-12-18 20:50:00,Education,Coursera,300.11,Apple Pay,True,False,Campus,Winter,,Friday,20,-8099.91,8929.71,0.0,0.0,60,Medium,Reduce Restaurant Spending
1234,4,2026-12-24 15:32:00,Coffee,Half Million,16.3,STC Pay,False,False,Supermarket,Winter,,Thursday,15,-7691.71,8521.51,0.0,0.0,60,Medium,Reduce Restaurant Spending
5393,5,2026-01-05 17:54:00,Restaurants,McDonald's,65.8,Debit Card,False,True,Online,Winter,,Monday,17,-46057.94,47806.35,0.0,0.0,60,Medium,Reduce Restaurant Spending
5359,5,2026-01-11 23:28:00,Shopping,Amazon,600.0,Apple Pay,False,False,Mall,Winter,,Sunday,23,-22868.52,24616.93,0.0,0.0,60,Medium,Reduce Restaurant Spending
5413,5,2026-01-16 17:14:00,Shopping,Amazon,171.31,Debit Card,False,False,Campus,Winter,,Friday,17,-54871.08,56619.49,0.0,0.0,60,Medium,Reduce Restaurant Spending
5369,5,2026-01-17 09:00:00,Beauty,Sephora,299.23,STC Pay,False,False,Gas Station,Winter,,Saturday,9,-29761.51,31509.92,0.0,0.0,60,Medium,Reduce Restaurant Spending
5381,5,2026-01-18 23:03:00,Shopping,Centrepoint,600.0,STC Pay,True,True,Online,Winter,,Sunday,23,-36687.67,38436.08,0.0,0.0,60,Medium,Reduce Restaurant Spending
5391,5,2026-01-21 11:09:00,Entertainment,Boulevard,110.27,Credit Card,True,True,Online,Winter,,Wednesday,11,-45573.0,47321.41,0.0,0.0,60,Medium,Reduce Restaurant Spending
5366,5,2026-01-27 10:31:00,Electronics,Amazon,1096.51,Cash,False,True,Online,Winter,,Tuesday,10,-29291.15,31039.56,0.0,0.0,60,Medium,Reduce Restaurant Spending
5373,5,2026-01-29 16:05:00,Electronics,Jarir,1452.63,Credit Card,False,True,Online,Winter,,Thursday,16,-32389.66,34138.07,0.0,0.0,60,Medium,Reduce Restaurant Spending
5404,5,2026-02-05 14:17:00,Shopping,Noon,230.16,STC Pay,False,True,Online,Winter,,Thursday,14,-48764.35,50512.76,0.0,0.0,60,Medium,Reduce Restaurant Spending
5338,5,2026-02-10 12:26:00,Beauty,Sephora,220.38,Credit Card,False,True,Online,Winter,,Tuesday,12,1528.03,220.38,1779.62,0.395,100,Low,Maintain Current Habits
5399,5,2026-02-11 15:27:00,Shopping,Noon,272.6,Apple Pay,False,True,Online,Winter,,Wednesday,15,-47511.49,49259.9,0.0,0.0,60,Medium,Reduce Restaurant Spending
5347,5,2026-02-14 11:57:00,Entertainment,Boulevard,250.0,Debit Card,False,True,Online,Winter,,Saturday,11,-11839.86,13588.27,0.0,0.0,60,Medium,Reduce Restaurant Spending
5395,5,2026-02-22 11:04:00,Clothing,H&M,653.86,Apple Pay,False,True,Online,Winter,Ramadan,Sunday,11,-47089.31,48837.72,0.0,0.0,60,Medium,Reduce Restaurant Spending
5361,5,2026-02-22 18:10:00,Shopping,Jarir Marketplace,327.12,Cash,False,False,Mall,Winter,Ramadan,Sunday,18,-23362.28,25110.69,0.0,0.0,60,Medium,Reduce Restaurant Spending
5408,5,2026-02-26 11:53:00,Restaurants,McDonald's,65.53,Credit Card,False,True,Online,Winter,Ramadan,Thursday,11,-49386.76,51135.17,0.0,0.0,60,Medium,Reduce Restaurant Spending
5389,5,2026-03-02 23:42:00,Shopping,Jarir Marketplace,545.66,Debit Card,False,True,Online,Spring,Ramadan,Monday,23,-43295.98,45044.39,0.0,0.0,60,Medium,Reduce Restaurant Spending
5349,5,2026-03-11 23:50:00,Beauty,Nice One,254.05,Cash,False,True,Online,Spring,Ramadan,Wednesday,23,-12145.93,13894.34,0.0,0.0,60,Medium,Reduce Restaurant Spending
5342,5,2026-03-21 15:58:00,Clothing,H&M,626.06,Debit Card,False,True,Online,Spring,Eid,Saturday,15,-3512.27,5260.68,0.0,0.0,60,Medium,Reduce Restaurant Spending
5392,5,2026-03-21 18:39:00,Beauty,Nice One,419.14,Debit Card,False,True,Online,Spring,Eid,Saturday,18,-45992.14,47740.55,0.0,0.0,60,Medium,Reduce Restaurant Spending
5356,5,2026-03-31 15:08:00,Electronics,Amazon,731.23,Debit Card,False,False,Restaurant,Spring,,Tuesday,15,-19796.9,21545.31,0.0,0.0,60,Medium,Reduce Restaurant Spending
5367,5,2026-04-01 07:23:00,Shopping,Centrepoint,139.13,Credit Card,False,False,Supermarket,Spring,,Wednesday,7,-29430.28,31178.69,0.0,0.0,60,Medium,Reduce Restaurant Spending
5401,5,2026-04-03 20:28:00,Clothing,H&M,700.0,STC Pay,False,True,Online,Spring,,Friday,20,-48291.45,50039.86,0.0,0.0,60,Medium,Reduce Restaurant Spending
5384,5,2026-04-04 15:23:00,Coffee,Dunkin,32.0,Debit Card,False,True,Online,Spring,,Saturday,15,-36993.6,38742.01,0.0,0.0,60,Medium,Reduce Restaurant Spending
5375,5,2026-04-07 14:29:00,Travel,Booking,568.6,Debit Card,False,False,Gas Station,Spring,,Tuesday,14,-33323.52,35071.93,0.0,0.0,60,Medium,Reduce Restaurant Spending
5353,5,2026-04-14 09:44:00,Clothing,Namshi,204.82,Apple Pay,False,True,Online,Spring,,Tuesday,9,-14991.47,16739.88,0.0,0.0,60,Medium,Reduce Restaurant Spending
5407,5,2026-04-17 15:24:00,Clothing,Namshi,60.0,STC Pay,False,False,Mall,Spring,,Friday,15,-49321.23,51069.64,0.0,0.0,60,Medium,Reduce Restaurant Spending
5374,5,2026-04-19 21:18:00,Shopping,Centrepoint,365.26,Cash,False,True,Online,Spring,,Sunday,21,-32754.92,34503.33,0.0,0.0,60,Medium,Reduce Restaurant Spending
5388,5,2026-04-24 12:04:00,Restaurants,McDonald's,70.03,Apple Pay,False,True,Online,Spring,Midterms,Friday,12,-42750.32,44498.73,0.0,0.0,60,Medium,Reduce Restaurant Spending
5372,5,2026-05-11 12:22:00,Shopping,Centrepoint,233.5,Debit Card,False,True,Online,Spring,,Monday,12,-30937.03,32685.44,0.0,0.0,60,Medium,Reduce Restaurant Spending
5383,5,2026-05-11 15:21:00,Shopping,Jarir Marketplace,80.0,Debit Card,True,True,Online,Spring,,Monday,15,-36961.6,38710.01,0.0,0.0,60,Medium,Reduce Restaurant Spending
5339,5,2026-05-13 20:45:00,Electronics,Amazon,4000.0,Debit Card,False,True,Online,Spring,,Wednesday,20,-2471.97,4220.38,0.0,0.0,60,Medium,Reduce Restaurant Spending
5340,5,2026-05-19 22:26:00,Shopping,Jarir Marketplace,382.24,Cash,False,True,Online,Spring,,Tuesday,22,-2854.21,4602.62,0.0,0.0,60,Medium,Reduce Restaurant Spending
5409,5,2026-05-31 22:38:00,Restaurants,Burger King,140.0,Credit Card,False,True,Online,Spring,,Sunday,22,-49526.76,51275.17,0.0,0.0,60,Medium,Reduce Restaurant Spending
5397,5,2026-06-06 19:00:00,Restaurants,McDonald's,30.0,Debit Card,False,True,Online,Summer,Finals,Saturday,19,-47146.46,48894.87,0.0,0.0,60,Medium,Reduce Restaurant Spending
5346,5,2026-06-12 22:29:00,Electronics,Jarir,2765.68,Apple Pay,False,True,Online,Summer,Finals,Friday,22,-11589.86,13338.27,0.0,0.0,60,Medium,Reduce Restaurant Spending
5365,5,2026-06-17 09:05:00,Shopping,Amazon,225.63,Cash,False,False,Gas Station,Summer,Finals,Wednesday,9,-28194.64,29943.05,0.0,0.0,60,Medium,Reduce Restaurant Spending
5403,5,2026-06-19 16:17:00,Restaurants,Kudu,82.6,Apple Pay,False,False,Restaurant,Summer,Finals,Friday,16,-48534.19,50282.6,0.0,0.0,60,Medium,Reduce Restaurant Spending
5352,5,2026-06-21 19:46:00,Coffee,Tim Hortons,17.65,STC Pay,False,False,Mall,Summer,Finals,Sunday,19,-14786.65,16535.06,0.0,0.0,60,Medium,Reduce Restaurant Spending
5400,5,2026-06-22 08:51:00,Restaurants,Shawarmer,79.96,STC Pay,False,True,Online,Summer,Finals,Monday,8,-47591.45,49339.86,0.0,0.0,60,Medium,Reduce Restaurant Spending
5351,5,2026-06-24 13:55:00,Electronics,Noon,2224.52,Cash,False,True,Online,Summer,Finals,Wednesday,13,-14769.0,16517.41,0.0,0.0,60,Medium,Reduce Restaurant Spending
5417,5,2026-06-30 20:12:00,Clothing,Zara,257.43,Debit Card,False,True,Online,Summer,,Tuesday,20,-56069.07,57817.48,0.0,0.0,60,Medium,Reduce Restaurant Spending
5343,5,2026-07-05 21:13:00,Electronics,Noon,2614.34,Credit Card,False,True,Online,Summer,Summer,Sunday,21,-6126.61,7875.02,0.0,0.0,60,Medium,Reduce Restaurant Spending
5370,5,2026-07-06 22:17:00,Entertainment,Winter Wonderland,242.02,Debit Card,False,False,Supermarket,Summer,Summer,Monday,22,-30003.53,31751.94,0.0,0.0,60,Medium,Reduce Restaurant Spending
5354,5,2026-07-13 16:30:00,Travel,Booking,1727.02,Credit Card,False,True,Online,Summer,Summer,Monday,16,-16718.49,18466.9,0.0,0.0,60,Medium,Reduce Restaurant Spending
5382,5,2026-07-25 12:18:00,Entertainment,Winter Wonderland,193.93,Apple Pay,True,True,Online,Summer,Summer,Saturday,12,-36881.6,38630.01,0.0,0.0,60,Medium,Reduce Restaurant Spending
5410,5,2026-07-28 10:58:00,Travel,Saudia,1895.04,Apple Pay,True,True,Online,Summer,Summer,Tuesday,10,-51421.8,53170.21,0.0,0.0,60,Medium,Reduce Restaurant Spending
5387,5,2026-07-30 20:57:00,Electronics,Amazon,3154.69,STC Pay,False,True,Online,Summer,Summer,Thursday,20,-42680.29,44428.7,0.0,0.0,60,Medium,Reduce Restaurant Spending
5371,5,2026-08-05 17:38:00,Clothing,H&M,700.0,Credit Card,False,True,Online,Summer,Summer,Wednesday,17,-30703.53,32451.94,0.0,0.0,60,Medium,Reduce Restaurant Spending
5376,5,2026-08-05 19:47:00,Entertainment,Boulevard,117.99,Apple Pay,False,True,Online,Summer,Summer,Wednesday,19,-33441.51,35189.92,0.0,0.0,60,Medium,Reduce Restaurant Spending
5385,5,2026-08-14 10:06:00,Travel,Flynas,2500.0,Cash,False,True,Online,Summer,Summer,Friday,10,-39493.6,41242.01,0.0,0.0,60,Medium,Reduce Restaurant Spending
5345,5,2026-08-15 07:51:00,Entertainment,Winter Wonderland,197.57,Apple Pay,True,True,Online,Summer,Summer,Saturday,7,-8824.18,10572.59,0.0,0.0,60,Medium,Reduce Restaurant Spending
5414,5,2026-08-19 16:15:00,Restaurants,Shawarmer,109.13,Apple Pay,False,True,Online,Summer,Summer,Wednesday,16,-54980.21,56728.62,0.0,0.0,60,Medium,Reduce Restaurant Spending
5398,5,2026-08-22 10:30:00,Entertainment,Winter Wonderland,92.43,Apple Pay,False,False,Campus,Summer,Summer,Saturday,10,-47238.89,48987.3,0.0,0.0,60,Medium,Reduce Restaurant Spending
5412,5,2026-08-27 07:42:00,Electronics,Amazon,3193.03,STC Pay,False,True,Online,Summer,Summer,Thursday,7,-54699.77,56448.18,0.0,0.0,60,Medium,Reduce Restaurant Spending
5344,5,2026-08-29 22:35:00,Travel,Saudia,2500.0,Cash,False,True,Online,Summer,Summer,Saturday,22,-8626.61,10375.02,0.0,0.0,60,Medium,Reduce Restaurant Spending
5362,5,2026-08-30 16:03:00,Restaurants,Shawarmer,63.74,Apple Pay,False,True,Online,Summer,Summer,Sunday,16,-23426.02,25174.43,0.0,0.0,60,Medium,Reduce Restaurant Spending
5368,5,2026-08-31 12:43:00,Coffee,Barn's,32.0,STC Pay,False,False,Campus,Summer,Summer,Monday,12,-29462.28,31210.69,0.0,0.0,60,Medium,Reduce Restaurant Spending
5402,5,2026-09-15 23:41:00,Entertainment,Boulevard,160.14,Apple Pay,False,True,Online,Autumn,,Tuesday,23,-48451.59,50200.0,0.0,0.0,60,Medium,Reduce Restaurant Spending
5380,5,2026-09-22 23:05:00,Restaurants,McDonald's,140.0,STC Pay,False,True,Online,Autumn,National Day,Tuesday,23,-36087.67,37836.08,0.0,0.0,60,Medium,Reduce Restaurant Spending
5378,5,2026-09-29 17:21:00,Electronics,Jarir,2347.36,Apple Pay,False,False,Restaurant,Autumn,,Tuesday,17,-35863.92,37612.33,0.0,0.0,60,Medium,Reduce Restaurant Spending
5377,5,2026-10-01 10:47:00,Entertainment,Boulevard,75.05,Cash,False,True,Online,Autumn,,Thursday,10,-33516.56,35264.97,0.0,0.0,60,Medium,Reduce Restaurant Spending
5416,5,2026-10-02 20:40:00,Entertainment,Winter Wonderland,250.0,Credit Card,False,False,Gas Station,Autumn,,Friday,20,-55811.64,57560.05,0.0,0.0,60,Medium,Reduce Restaurant Spending
5348,5,2026-10-07 16:09:00,Restaurants,AlBaik,52.02,STC Pay,False,True,Online,Autumn,,Wednesday,16,-11891.88,13640.29,0.0,0.0,60,Medium,Reduce Restaurant Spending
5363,5,2026-10-08 18:46:00,Electronics,Noon,2217.0,Apple Pay,False,True,Online,Autumn,,Thursday,18,-25643.02,27391.43,0.0,0.0,60,Medium,Reduce Restaurant Spending
5411,5,2026-10-11 19:08:00,Entertainment,AMC,84.94,Cash,False,True,Online,Autumn,,Sunday,19,-51506.74,53255.15,0.0,0.0,60,Medium,Reduce Restaurant Spending
5394,5,2026-10-22 23:55:00,Clothing,H&M,377.51,STC Pay,False,True,Online,Autumn,,Thursday,23,-46435.45,48183.86,0.0,0.0,60,Medium,Reduce Restaurant Spending
5358,5,2026-10-23 09:39:00,Electronics,Amazon,2164.81,STC Pay,False,True,Online,Autumn,,Friday,9,-22268.52,24016.93,0.0,0.0,60,Medium,Reduce Restaurant Spending
5379,5,2026-11-03 08:51:00,Restaurants,Kudu,83.75,STC Pay,False,False,Gas Station,Autumn,,Tuesday,8,-35947.67,37696.08,0.0,0.0,60,Medium,Reduce Restaurant Spending
5406,5,2026-11-05 20:11:00,Entertainment,Winter Wonderland,178.65,Cash,True,False,Supermarket,Autumn,,Thursday,20,-49261.23,51009.64,0.0,0.0,60,Medium,Reduce Restaurant Spending
5418,5,2026-11-17 09:13:00,Electronics,Jarir,1365.73,Apple Pay,True,True,Online,Autumn,,Tuesday,9,-57434.8,59183.21,0.0,0.0,60,Medium,Reduce Restaurant Spending
5355,5,2026-11-22 09:09:00,Electronics,Extra,2347.18,Cash,False,True,Online,Autumn,,Sunday,9,-19065.67,20814.08,0.0,0.0,60,Medium,Reduce Restaurant Spending
5341,5,2026-11-28 20:56:00,Coffee,Dunkin,32.0,Apple Pay,True,True,Online,Autumn,White Friday,Saturday,20,-2886.21,4634.62,0.0,0.0,60,Medium,Reduce Restaurant Spending
5390,5,2026-11-30 15:44:00,Travel,Booking,2166.75,Cash,True,True,Online,Autumn,White Friday,Monday,15,-45462.73,47211.14,0.0,0.0,60,Medium,Reduce Restaurant Spending
5357,5,2026-12-11 15:05:00,Clothing,Zara,306.81,Cash,False,True,Online,Winter,,Friday,15,-20103.71,21852.12,0.0,0.0,60,Medium,Reduce Restaurant Spending
5415,5,2026-12-12 12:51:00,Clothing,Namshi,581.43,Apple Pay,False,False,Mall,Winter,,Saturday,12,-55561.64,57310.05,0.0,0.0,60,Medium,Reduce Restaurant Spending
5396,5,2026-12-16 15:38:00,Entertainment,Winter Wonderland,27.15,Apple Pay,True,True,Online,Winter,,Wednesday,15,-47116.46,48864.87,0.0,0.0,60,Medium,Reduce Restaurant Spending
5405,5,2026-12-21 13:26:00,Beauty,Sephora,318.23,Credit Card,False,True,Online,Winter,,Monday,13,-49082.58,50830.99,0.0,0.0,60,Medium,Reduce Restaurant Spending
5360,5,2026-12-21 23:49:00,Entertainment,Boulevard,166.64,Apple Pay,True,True,Online,Winter,,Monday,23,-23035.16,24783.57,0.0,0.0,60,Medium,Reduce Restaurant Spending
5364,5,2026-12-25 11:41:00,Travel,Saudia,2325.99,Cash,False,False,Mall,Winter,,Friday,11,-27969.01,29717.42,0.0,0.0,60,Medium,Reduce Restaurant Spending
5386,5,2026-12-25 23:23:00,Coffee,Starbucks,32.0,STC Pay,False,False,Restaurant,Winter,,Friday,23,-39525.6,41274.01,0.0,0.0,60,Medium,Reduce Restaurant Spending
5350,5,2026-12-29 19:16:00,Shopping,Amazon,398.55,Cash,False,True,Online,Winter,,Tuesday,19,-12544.48,14292.89,0.0,0.0,60,Medium,Reduce Restaurant Spending
